Tokens,English,SChinese
DOTA_Tooltip_Modifier_path_17_l2_Description,,飓风造成持续性 %dMODIFIER_PROPERTY_BONUS_DAY_VISION%%% 魔法伤害，并减速 %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%%%。<br><font color='#FFFF00'>下个等级 : ★★★鵰巢兵卒 x3</font>
DOTA_Tooltip_Modifier_path_17_l3,,圣兽
DOTA_Tooltip_Modifier_path_17_l3_Description,,飓风造成持续性 %dMODIFIER_PROPERTY_BONUS_DAY_VISION%%% 魔法伤害，并减速 %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION%%%。
DOTA_Tooltip_Modifier_path_17_debuff,,圣兽
DOTA_Tooltip_Modifier_path_17_debuff_Description,,飓风减速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%
DOTA_Tooltip_ability_path_18,,圣所
DOTA_Tooltip_ability_path_18_Description,,<h1>【领地增益 ：圣洁净土】</h1>对驻足在圣所的敌人造成神圣伤害。\n纯粹伤害 : <font color='#FFFFFF'>1000 / 2000 / 4000</font>\n<h1>【特殊效果 : 石佛】</h1>圣所兵卒无法攻击。无法被攻城。\n<h1>【增益等级规则】</h1>一级 : 需★圣所兵卒 x 2<br>二级 : 需★★圣所兵卒 x 2<br>三级 : 需★★★圣所兵卒 x 2
DOTA_Tooltip_ability_path_18_Lore,,神圣的殿堂前没有纷争也没有不速之客。
DOTA_Tooltip_Modifier_path_18_l1,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l1_Description,,对驻足在圣所的敌人造成 %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。<br><font color='#FFFF00'>下个等级 : ★★圣所兵卒 x2</font>
DOTA_Tooltip_Modifier_path_18_l2,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l2_Description,,对驻足在圣所的敌人造成 %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。<br><font color='#FFFF00'>下个等级 : ★★★圣所兵卒 x2</font>
DOTA_Tooltip_Modifier_path_18_l3,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l3_Description,,对驻足在圣所的敌人造成 %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。
DOTA_Tooltip_Modifier_path_18_l1_BZ,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l1_BZ_Description,,化身石佛守护圣所，对驻足在圣所的敌人造成 1000 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。<br><font color='#FFFF00'>下个等级 : ★★圣所兵卒 x2</font>
DOTA_Tooltip_Modifier_path_18_l2_BZ,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l2_BZ_Description,,化身石佛守护圣所，对驻足在圣所的敌人造成 2000 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。<br><font color='#FFFF00'>下个等级 : ★★★圣所兵卒 x2</font>
DOTA_Tooltip_Modifier_path_18_l3_BZ,,圣洁净土
DOTA_Tooltip_Modifier_path_18_l3_BZ_Description,,化身石佛守护圣所，对驻足在圣所的敌人造成 4000 神圣伤害。<br>圣所无法被攻城略地，兵卒无法攻击。
TypeOperator_Hell,,地狱之门
DescriptionContent_Hell,,身处地狱，封锁全部领地。\n地狱惩戒：（持续入狱）\n第3回合：损失100金币。\n第4回合：损失200金币。\n第5回合：损失400金币。\n 以此类推...
DOTA_Tooltip_ability_item_tp_scroll,,传送卷轴
DOTA_Tooltip_ability_item_tp_scroll_Description,,<h1>使用：传送</h1>传送至指定传送阵。
DOTA_Tooltip_ability_item_tp_scroll_Lore,,疾风已有归途，落叶总会归根
DOTA_Tooltip_ability_item_tp_scroll_Note0,,如果是别人的可要过路费哦
